product_id;discount_price;valid_until
11;3.72;2022-06-01T17:13:41+00:00
17;0.48;2022-04-21T15:22:12+00:00
21;1.29;2022-06-28T12:47:47+00:00
26;11.34;2022-10-08T17:25:19+00:00
39;9.3;2022-05-20T16:23:07+00:00
47;0.68;2022-06-07T13:06:27+00:00
49;2.84;2022-05-29T07:31:45+00:00
57;3.14;2022-11-22T23:03:30+00:00
58;4.01;2022-09-17T21:21:21+00:00
62;4.2;2022-05-03T12:26:21+00:00
63;2.3;2022-11-08T00:02:47+00:00
69;1.7;2022-07-06T05:29:35+00:00
77;1.76;2022-04-07T11:17:03+00:00
81;0.58;2022-06-10T01:44:44+00:00
104;0.52;2022-05-18T19:47:05+00:00
109;0.9;2022-08-07T02:54:14+00:00
112;0.61;2022-05-15T22:38:27+00:00
113;1.37;2022-11-20T22:19:12+00:00
116;2.77;2022-11-15T08:59:15+00:00
127;5.78;2022-07-26T06:25:13+00:00
140;3.12;2022-07-08T11:00:28+00:00
150;0.87;2022-06-28T11:01:01+00:00
154;8.84;2022-05-11T00:04:40+00:00
155;2.75;2022-04-25T17:21:19+00:00
157;0.5;2022-09-21T17:00:19+00:00
158;0.44;2022-08-14T09:22:02+00:00
162;1.76;2022-04-24T02:14:29+00:00
163;7.12;2022-04-19T01:35:53+00:00
179;0.61;2022-04-27T12:21:20+00:00
180;1.36;2022-09-14T08:48:47+00:00
183;2.88;2022-06-03T16:44:13+00:00
185;1.23;2022-04-20T23:49:49+00:00
188;0.64;2022-06-17T02:33:00+00:00
192;8.69;2022-09-27T17:40:00+00:00
197;2.18;2022-06-13T15:16:27+00:00
206;4.88;2022-11-08T03:08:24+00:00
208;4.12;2022-08-15T13:35:50+00:00
213;0.32;2022-10-22T12:38:30+00:00
220;2.76;2022-09-11T17:30:13+00:00
227;3.06;2022-04-22T08:42:42+00:00
228;0.51;2022-10-11T10:34:32+00:00
233;5.19;2022-10-08T07:02:30+00:00
240;1.72;2022-10-26T02:52:19+00:00
242;6.6;2022-08-02T01:06:55+00:00
247;1.71;2022-09-28T02:57:26+00:00
263;2.16;2022-11-29T15:45:25+00:00
265;1.54;2022-05-15T21:14:14+00:00
269;3.14;2022-06-22T12:21:45+00:00
281;2.78;2022-04-22T22:39:39+00:00
282;4.37;2022-06-05T11:53:06+00:00
287;2.09;2022-04-29T03:58:49+00:00
291;8.02;2022-05-20T11:42:58+00:00
294;1.25;2022-05-24T09:18:43+00:00
299;1.62;2022-05-09T06:48:19+00:00
300;2.7;2022-06-16T06:47:14+00:00
301;1.07;2022-08-22T01:11:37+00:00
303;1.45;2022-10-28T11:16:16+00:00
304;1.3;2022-08-04T21:41:40+00:00
306;2.46;2022-09-16T06:56:47+00:00
308;11.83;2022-06-13T20:06:44+00:00
316;2.07;2022-09-22T13:25:44+00:00
325;0.9;2022-08-09T22:22:07+00:00
327;6.32;2022-04-10T02:45:55+00:00
330;0.78;2022-08-13T06:14:37+00:00
345;1.11;2022-04-11T08:32:08+00:00
348;0.38;2022-07-15T12:23:53+00:00
350;3.96;2022-08-15T11:57:51+00:00
352;1.28;2022-07-15T19:56:37+00:00
353;1.38;2022-05-15T22:52:09+00:00
356;9.09;2022-05-02T10:23:25+00:00
357;0.48;2022-08-12T20:22:09+00:00
361;0.81;2022-10-23T17:56:56+00:00
392;2.32;2022-06-25T13:12:57+00:00
393;4.13;2022-09-29T21:15:27+00:00
396;9.6;2022-05-13T18:01:44+00:00
404;0.84;2022-08-07T03:38:58+00:00
418;0.92;2022-08-25T17:41:18+00:00
422;6.58;2022-09-01T01:08:51+00:00
426;0.44;2022-11-19T22:18:00+00:00
427;0.84;2022-07-09T17:37:56+00:00
430;2.4;2022-06-13T14:39:30+00:00
434;2.85;2022-10-26T13:58:02+00:00
438;1.69;2022-07-19T18:03:48+00:00
442;1.91;2022-04-03T07:16:56+00:00
443;1.91;2022-11-26T07:42:50+00:00
445;3.59;2022-09-26T11:20:40+00:00
448;5.96;2022-09-17T19:39:04+00:00
462;1.58;2022-04-15T05:11:44+00:00
463;2.24;2022-07-20T01:26:23+00:00
464;1.29;2022-06-05T06:53:01+00:00
470;4.79;2022-07-10T15:36:09+00:00
472;10.72;2022-04-04T06:43:55+00:00
